Context,Word,File,Directory
The true interpretation of these facts and statements will be readily,and,rstl_1826_0015.txt,txt_rstl
expression well known; and the facts adduced show its propriety and,and,rstl_1826_0013.txt,txt_rstl
"atom of chromic acid. These facts being understood and remembered, we",and,rstl_1827_0018.txt,txt_rstl
"heated body, and the following facts will be observed. _ 15t.",and,rstl_1827_0016.txt,txt_rstl
; and has denied several facts which I considered as sufficiently,and,rstl_1818_0019.txt,txt_rstl
ball and socket joints. These facts made it evident that the,and,rstl_1819_0016.txt,txt_rstl
"have been multiplied, and the facts themselves more accu- rately investigated,",and,rstl_1819_0014.txt,txt_rstl
"its intricacy, and finding the facts which he had to explain",and,rstl_1821_0029.txt,txt_rstl
"serpents and lizards. Perhaps additional facts are not required to prove,",and,rstl_1821_0009.txt,txt_rstl
mention some other circumstances and facts belonging to the enquiry. Supposing,and,rstl_1821_0003.txt,txt_rstl
before the Society the following facts re- specting the skull and,and,rstl_1822_0019.txt,txt_rstl
; and to notice such facts as seemed to bear more,and,rstl_1823_0031.txt,txt_rstl
"supported by the analogies and facts of physio- logy, which seem",and,rstl_1823_0031.txt,txt_rstl
"only be ensured by new facts and experiments, which may prepare",and,rstl_1823_0015.txt,txt_rstl
"PHILOSOPHICAL TRANSACTIONS. XI. Some curious facts respecting the Walrus and Seal,",and,rstl_1824_0014.txt,txt_rstl
"a quarto page. 5ome curious facts respecting the walrus and seal,",and,rstl_1824_0014.txt,txt_rstl
"I shall con- some curious facts respecting the walrus and seal,",and,rstl_1824_0014.txt,txt_rstl
"MDCCCXXIV.Z72.VINL. pr. 238. Some curious facts respecting the walrus and seal,",and,rstl_1824_0014.txt,txt_rstl
"is also shown. Some curious facts respecting the walrus and seal,",and,rstl_1824_0014.txt,txt_rstl
then is entirely one of facts ; and involyes no hypothesis,and,rstl_1825_0011.txt,txt_rstl
directly : and the new facts almost con- vert this probability,and,rstl_1825_0023.txt,txt_rstl
hopes of eliciting some new facts illustrative of 80 curious and,and,rstl_1825_0015.txt,txt_rstl
"hitherto been recorded; many curious facts corroborative of that conviction, and",and,rstl_1825_0015.txt,txt_rstl
to ask myself how those facts could be explained ; and,and,rstl_1825_0015.txt,txt_rstl
"The two preliminary and curious facts just detailed, con- nected with",and,rstl_1825_0015.txt,txt_rstl
"received, but merely propose stating facts that I have noticed, and",and,rstl_1826_0034.txt,txt_rstl
"new instruments, have idscovered novel facts and analogies, to refer them",and,rstl_1826_0031.txt,txt_rstl
to; and one of their facts was contradicted by the assertion,and,rstl_1826_0031.txt,txt_rstl
surface ; and even stronger facts may be adduced. Specimens are,and,rstl_1826_0029.txt,txt_rstl
The true interpretation of these facts and statements will be readily,and,rstl_1826_0015.txt,txt_rstl
expression well known; and the facts adduced show its propriety and,and,rstl_1826_0013.txt,txt_rstl
"atom of chromic acid. These facts being understood and remembered, we",and,rstl_1827_0018.txt,txt_rstl
"heated body, and the following facts will be observed. _ 15t.",and,rstl_1827_0016.txt,txt_rstl
; and has denied several facts which I considered as sufficiently,which,rstl_1818_0019.txt,txt_rstl
those of M. DuLons. The' facts which 1 endeavoured to. establish,which,rstl_1818_0019.txt,txt_rstl
"an empirical expression of the facts which it represents, nor is",which,rstl_1818_0015.txt,txt_rstl
found to be obvious. These facts which Mr. Bautr has enabled,which,rstl_1818_0013.txt,txt_rstl
"naturalists have drawn from the facts which he has stated, are,",which,rstl_1818_0010.txt,txt_rstl
"been made, a sew scattered facts were met with which seemed",which,rstl_1818_0008.txt,txt_rstl
any one to bring the facts which I have stated under,which,rstl_1819_0002.txt,txt_rstl
"a conjecture, however, which the facts collected in this paper do",which,rstl_1819_0014.txt,txt_rstl
"Bavgr's drawings, which put these facts upon record. That corpora Sir",which,rstl_1819_0006.txt,txt_rstl
I not observed several curious facts which 1 thought might prove,which,rstl_1820_0020.txt,txt_rstl
"the other, on which the facts that have been detailed have",which,rstl_1820_0012.txt,txt_rstl
which it set out. The facts that were brought forward in,which,rstl_1820_0010.txt,txt_rstl
"its intricacy, and finding the facts which he had to explain",which,rstl_1821_0029.txt,txt_rstl
oxide into carbonic acid. The facts which have been stated sulficiently,which,rstl_1821_0014.txt,txt_rstl
"my chemical researches, looked for facts or experiments, which might throw",which,rstl_1822_0028.txt,txt_rstl
"supported by the analogies and facts of physio- logy, which seem",which,rstl_1823_0031.txt,txt_rstl
"power, to distinguish between the facts which I am able to",which,rstl_1823_0023.txt,txt_rstl
"only be ensured by new facts and experiments, which may prepare",which,rstl_1823_0015.txt,txt_rstl
"opportunity of ascertaining some other facts respecting steel, which had not",which,rstl_1824_0021.txt,txt_rstl
"became red hot. From the facts which have been stated, it",which,rstl_1824_0018.txt,txt_rstl
"the analytic process. From the facts which have been 5stated, I",which,rstl_1824_0018.txt,txt_rstl
I proceeded to apply the facts of which I was then,which,rstl_1824_0018.txt,txt_rstl
"investigation, I have ascertained many facts which I think not unworthy",which,rstl_1824_0009.txt,txt_rstl
"On comparing together all the facts which I have detailed, I",which,rstl_1825_0018.txt,txt_rstl
taking into consideration the various facts which presented themselves during the,which,rstl_1825_0015.txt,txt_rstl
"enquiries be successfulin SD ascertaining facts which have escaped my observation,",which,rstl_1826_0029.txt,txt_rstl
"one or two other singular facts connected with this subject, which",which,rstl_1827_0027.txt,txt_rstl
I shall also tate the facts which I have ascertained with,which,rstl_1827_0018.txt,txt_rstl
We have as yet no facts which /indicate on what function,which,rstl_1827_0011.txt,txt_rstl
"the drawings by which the facts are illustrated, I can answer",which,rstl_1827_0007.txt,txt_rstl
; and has denied several facts which I considered as sufficiently,which,rstl_1818_0019.txt,txt_rstl
those of M. DuLons. The' facts which 1 endeavoured to. establish,which,rstl_1818_0019.txt,txt_rstl
"an empirical expression of the facts which it represents, nor is",which,rstl_1818_0015.txt,txt_rstl
found to be obvious. These facts which Mr. Bautr has enabled,which,rstl_1818_0013.txt,txt_rstl
"naturalists have drawn from the facts which he has stated, are,",which,rstl_1818_0010.txt,txt_rstl
"been made, a sew scattered facts were met with which seemed",which,rstl_1818_0008.txt,txt_rstl
any one to bring the facts which I have stated under,which,rstl_1819_0002.txt,txt_rstl
"a conjecture, however, which the facts collected in this paper do",which,rstl_1819_0014.txt,txt_rstl
"Bavgr's drawings, which put these facts upon record. That corpora Sir",which,rstl_1819_0006.txt,txt_rstl
I not observed several curious facts which 1 thought might prove,which,rstl_1820_0020.txt,txt_rstl
"the other, on which the facts that have been detailed have",which,rstl_1820_0012.txt,txt_rstl
which it set out. The facts that were brought forward in,which,rstl_1820_0010.txt,txt_rstl
"its intricacy, and finding the facts which he had to explain",which,rstl_1821_0029.txt,txt_rstl
oxide into carbonic acid. The facts which have been stated sulficiently,which,rstl_1821_0014.txt,txt_rstl
"my chemical researches, looked for facts or experiments, which might throw",which,rstl_1822_0028.txt,txt_rstl
"supported by the analogies and facts of physio- logy, which seem",which,rstl_1823_0031.txt,txt_rstl
"power, to distinguish between the facts which I am able to",which,rstl_1823_0023.txt,txt_rstl
"only be ensured by new facts and experiments, which may prepare",which,rstl_1823_0015.txt,txt_rstl
"opportunity of ascertaining some other facts respecting steel, which had not",which,rstl_1824_0021.txt,txt_rstl
"became red hot. From the facts which have been stated, it",which,rstl_1824_0018.txt,txt_rstl
"the analytic process. From the facts which have been 5stated, I",which,rstl_1824_0018.txt,txt_rstl
I proceeded to apply the facts of which I was then,which,rstl_1824_0018.txt,txt_rstl
"investigation, I have ascertained many facts which I think not unworthy",which,rstl_1824_0009.txt,txt_rstl
"On comparing together all the facts which I have detailed, I",which,rstl_1825_0018.txt,txt_rstl
taking into consideration the various facts which presented themselves during the,which,rstl_1825_0015.txt,txt_rstl
"enquiries be successfulin SD ascertaining facts which have escaped my observation,",which,rstl_1826_0029.txt,txt_rstl
"one or two other singular facts connected with this subject, which",which,rstl_1827_0027.txt,txt_rstl
I shall also tate the facts which I have ascertained with,which,rstl_1827_0018.txt,txt_rstl
We have as yet no facts which /indicate on what function,which,rstl_1827_0011.txt,txt_rstl
"the drawings by which the facts are illustrated, I can answer",which,rstl_1827_0007.txt,txt_rstl
"an empirical expression of the facts which it represents, nor is",the,rstl_1818_0015.txt,txt_rstl
the gas. Having brought these facts in proof of channels being,the,rstl_1818_0014.txt,txt_rstl
"advanced, satisfied that if the facts do not bear themselves out,",the,rstl_1818_0013.txt,txt_rstl
"naturalists have drawn from the facts which he has stated, are,",the,rstl_1818_0010.txt,txt_rstl
C110 J VI. 4 few facts relative to the colouring matters,the,rstl_1818_0008.txt,txt_rstl
Co 24 ] I. Additional facts respecting the fossil remains of,the,rstl_1818_0005.txt,txt_rstl
any one to bring the facts which I have stated under,the,rstl_1819_0002.txt,txt_rstl
vicinity of that station.* These facts appear sufficient to explain the,the,rstl_1819_0024.txt,txt_rstl
ball and socket joints. These facts made it evident that the,the,rstl_1819_0016.txt,txt_rstl
"a conjecture, however, which the facts collected in this paper do",the,rstl_1819_0014.txt,txt_rstl
the opposite law. These various facts having an obvious-and immediate con-,the,rstl_1819_0014.txt,txt_rstl
"digression, though some of the facts in question may now be",the,rstl_1819_0014.txt,txt_rstl
"have been multiplied, and the facts themselves more accu- rately investigated,",the,rstl_1819_0014.txt,txt_rstl
"to:indulge a hope, that the facts collected-in this paper, may assist",the,rstl_1819_0014.txt,txt_rstl
"have selected the most interesting facts that came under my observation,",the,rstl_1820_0021.txt,txt_rstl
"Society, contained 80 many important facts connected with the skeleton, that",the,rstl_1820_0012.txt,txt_rstl
"fins of the shark. The facts shown in this specimen, it",the,rstl_1820_0012.txt,txt_rstl
"the other, on which the facts that have been detailed have",the,rstl_1820_0012.txt,txt_rstl
which it set out. The facts that were brought forward in,the,rstl_1820_0010.txt,txt_rstl
"as I pre- sume the facts are novel, I shall venture",the,rstl_1820_0007.txt,txt_rstl
only another illustration of the facts previously pointed out by Sir,the,rstl_1820_0007.txt,txt_rstl
"totally at variance with the facts above detailed, as to the",the,rstl_1820_0005.txt,txt_rstl
"Dr. WoLLasToxn' on the new facts dis- covered by M. OxrsTED,",the,rstl_1821_0030.txt,txt_rstl
"its intricacy, and finding the facts which he had to explain",the,rstl_1821_0029.txt,txt_rstl
the phy- sician must these facts be important ; he will,the,rstl_1821_0029.txt,txt_rstl
oxide into carbonic acid. The facts which have been stated sulficiently,the,rstl_1821_0014.txt,txt_rstl
It is evident from these facts that the a&riform ingredient of,the,rstl_1821_0014.txt,txt_rstl
"of this organ, the following facts have been ascertained ; but",the,rstl_1821_0006.txt,txt_rstl
mention some other circumstances and facts belonging to the enquiry. Supposing,the,rstl_1821_0003.txt,txt_rstl
"mind, in consequence of the facts developed ; such as whether",the,rstl_1821_0003.txt,txt_rstl
1820. * There are many facts recorded in the Philosophical Transactions,the,rstl_1821_0003.txt,txt_rstl
there are some very interesting facts to be observed during the,the,rstl_1822_0021.txt,txt_rstl
before the Society the following facts re- specting the skull and,the,rstl_1822_0019.txt,txt_rstl
unlike. At that time the facts had less importance ; the,the,rstl_1822_0019.txt,txt_rstl
"that arise from it. The facts I have collected, seem calculated",the,rstl_1822_0017.txt,txt_rstl
"already appear probable, from the facts above de- scribed, particularly from",the,rstl_1822_0017.txt,txt_rstl
"can be added to the facts already enumerated, to show that",the,rstl_1822_0017.txt,txt_rstl
from warmer latitudes: but the facts developed in this charnel house,the,rstl_1822_0017.txt,txt_rstl
"Asia, Such are the principal facts I observed in the interior",the,rstl_1822_0017.txt,txt_rstl
"arising from the detail of facts we have been describing, are",the,rstl_1822_0017.txt,txt_rstl
more valuable collection of authentic facts relating to the history of,the,rstl_1822_0017.txt,txt_rstl
"As it appears from the facts here detailed that bitumen, or",the,rstl_1823_0032.txt,txt_rstl
"supported by the analogies and facts of physio- logy, which seem",the,rstl_1823_0031.txt,txt_rstl
"exhibiting at one view the facts pointed out by these observations,",the,rstl_1823_0026.txt,txt_rstl
"apply to these observations, the facts that might be actually observed,",the,rstl_1823_0026.txt,txt_rstl
"power, to distinguish between the facts which I am able to",the,rstl_1823_0023.txt,txt_rstl
that the importance of the facts may give some bias in,the,rstl_1823_0023.txt,txt_rstl
he equally disre- garded the facts of anatomy. There may be,the,rstl_1823_0023.txt,txt_rstl
little doubt that these general facts of the condensation of the,the,rstl_1823_0020.txt,txt_rstl
"in air, as the following facts seem to prove. Steel wires",the,rstl_1823_0015.txt,txt_rstl
sufficiently enlarged to identify the facts they were in- tended to,the,rstl_1823_0014.txt,txt_rstl
zenith distance : but the facts we have seen to be,the,rstl_1823_0008.txt,txt_rstl
one of the most curious facts respecting muscular motion that has,the,rstl_1823_0001.txt,txt_rstl
"BrinkLEY's remarks on From the facts that I shall produce, I",the,rstl_1824_0028.txt,txt_rstl
"the same. Comparing these naked facts together, the first impression would",the,rstl_1824_0028.txt,txt_rstl
"became red hot. From the facts which have been stated, it",the,rstl_1824_0018.txt,txt_rstl
"being explained, by examining the facts that have been stated, in",the,rstl_1824_0018.txt,txt_rstl
In this way the following facts were determined. 15t. Carbonic oxide,the,rstl_1824_0018.txt,txt_rstl
with the carbonic oxide. These facts show that at temperatures be=-,the,rstl_1824_0018.txt,txt_rstl
"the analytic process. From the facts which have been 5stated, I",the,rstl_1824_0018.txt,txt_rstl
SECTION III. APPLICATION OF THE FACTS TO THE ANALYSIS OF MIXTURES,the,rstl_1824_0018.txt,txt_rstl
I proceeded to apply the facts of which I was then,the,rstl_1824_0018.txt,txt_rstl
make decisive experiments. Many singular facts have occurred in the course,the,rstl_1824_0015.txt,txt_rstl
"PHILOSOPHICAL TRANSACTIONS. XI. Some curious facts respecting the Walrus and Seal,",the,rstl_1824_0014.txt,txt_rstl
"a quarto page. 5ome curious facts respecting the walrus and seal,",the,rstl_1824_0014.txt,txt_rstl
"I shall con- some curious facts respecting the walrus and seal,",the,rstl_1824_0014.txt,txt_rstl
"MDCCCXXIV.Z72.VINL. pr. 238. Some curious facts respecting the walrus and seal,",the,rstl_1824_0014.txt,txt_rstl
"is also shown. Some curious facts respecting the walrus and seal,",the,rstl_1824_0014.txt,txt_rstl
if we consider rightly the facts discovered by com- of the,the,rstl_1824_0013.txt,txt_rstl
their me- tallic appearance. The facts I have observed are chiefly,the,rstl_1824_0011.txt,txt_rstl
"48. In reasoning upon the facts detailed in this Paper, we",the,rstl_1824_0011.txt,txt_rstl
"remark at present, that the facts now adduced seem to be",the,rstl_1824_0006.txt,txt_rstl
"with the subject, all the facts belonging to it not having",the,rstl_1824_0002.txt,txt_rstl
them I ascertained the following facts : 1. Commencing with a,the,rstl_1825_0002.txt,txt_rstl
"impossible, indeed, to reconcile the facts as they are there stated,",the,rstl_1825_0007.txt,txt_rstl
"It is evident. from the facts above tated, that the deception",the,rstl_1825_0007.txt,txt_rstl
directly : and the new facts almost con- vert this probability,the,rstl_1825_0023.txt,txt_rstl
"On comparing together all the facts which I have detailed, I",the,rstl_1825_0018.txt,txt_rstl
the mole-cricket. 207 two following facts attest- in the tribe of,the,rstl_1825_0012.txt,txt_rstl
"not mention any of the facts in reference to them, such",the,rstl_1825_0015.txt,txt_rstl
note down all the principal: facts resulting from a | close,the,rstl_1825_0015.txt,txt_rstl
"if explained, whe- ther the facts themselves could be reproduced by",the,rstl_1825_0015.txt,txt_rstl
"The two preliminary and curious facts just detailed, con- nected with",the,rstl_1825_0015.txt,txt_rstl
"what appears, from the unquestionable facts collected in the course of",the,rstl_1825_0015.txt,txt_rstl
taking into consideration the various facts which presented themselves during the,the,rstl_1825_0015.txt,txt_rstl
of view ;.s0me of the facts here-detailed confirming in a re-,the,rstl_1826_0035.txt,txt_rstl
agrees well with the observed facts ; since the motion communicated,the,rstl_1826_0034.txt,txt_rstl
to; and one of their facts was contradicted by the assertion,the,rstl_1826_0031.txt,txt_rstl
"anta- gonist-or-unconformable conditions. All these facts bear upon- the same point,",the,rstl_1826_0031.txt,txt_rstl
; but as there are facts connected with the bur- rowing,the,rstl_1826_0029.txt,txt_rstl
it is easy to collect facts affording ample proof that the,the,rstl_1826_0029.txt,txt_rstl
"ence: but while, all the facts connected with the natural history",the,rstl_1826_0029.txt,txt_rstl
"before the Society these new facts respecting pearls at this moment,",the,rstl_1826_0028.txt,txt_rstl
"be derived from the following facts : 15t. When two gases,",the,rstl_1826_0017.txt,txt_rstl
"make full use of the facts announced in my first Paper,",the,rstl_1826_0016.txt,txt_rstl
"other ground than on the facts of anatomy, Experiments are more",the,rstl_1826_0016.txt,txt_rstl
The true interpretation of these facts and statements will be readily,the,rstl_1826_0015.txt,txt_rstl
been raised to redness. These facts establish the peculiarity of this,the,rstl_1826_0015.txt,txt_rstl
expression well known; and the facts adduced show its propriety and,the,rstl_1826_0013.txt,txt_rstl
"the mineral kingdom ? These facts offer an obvious practical application,",the,rstl_1826_0007.txt,txt_rstl
light on the subject. The facts brought forward in this Paper,the,rstl_1827_0027.txt,txt_rstl
one of the most extraordinary facts that has yet appeared in,the,rstl_1827_0027.txt,txt_rstl
when the whole of the facts in my possession are laid,the,rstl_1827_0027.txt,txt_rstl
as I could collect the facts during the reading of the,the,rstl_1827_0026.txt,txt_rstl
"the needle, that all the facts I have stated would become",the,rstl_1827_0021.txt,txt_rstl
I shall also tate the facts which I have ascertained with,the,rstl_1827_0018.txt,txt_rstl
"atom peroxide of iron. The facts stated in this Paper, showing",the,rstl_1827_0018.txt,txt_rstl
"not this the bending of facts to suit an hypothesis, instead",the,rstl_1827_0017.txt,txt_rstl
"being thus arranged, the following facts will be observed. * 15t.",the,rstl_1827_0016.txt,txt_rstl
"heated body, and the following facts will be observed. _ 15t.",the,rstl_1827_0016.txt,txt_rstl
the most important ingredient. These facts strikingly coincide with the mode,the,rstl_1827_0015.txt,txt_rstl
"striking, and, I think, important facts in the investigation of the",the,rstl_1827_0011.txt,txt_rstl
";. since all the leading facts on which-it is founded, are",the,rstl_1827_0009.txt,txt_rstl
"by his representations of the facts that were ascertained, I have",the,rstl_1827_0007.txt,txt_rstl
"the drawings by which the facts are illustrated, I can answer",the,rstl_1827_0007.txt,txt_rstl
"an empirical expression of the facts which it represents, nor is",the,rstl_1818_0015.txt,txt_rstl
the gas. Having brought these facts in proof of channels being,the,rstl_1818_0014.txt,txt_rstl
"advanced, satisfied that if the facts do not bear themselves out,",the,rstl_1818_0013.txt,txt_rstl
"naturalists have drawn from the facts which he has stated, are,",the,rstl_1818_0010.txt,txt_rstl
C110 J VI. 4 few facts relative to the colouring matters,the,rstl_1818_0008.txt,txt_rstl
Co 24 ] I. Additional facts respecting the fossil remains of,the,rstl_1818_0005.txt,txt_rstl
any one to bring the facts which I have stated under,the,rstl_1819_0002.txt,txt_rstl
vicinity of that station.* These facts appear sufficient to explain the,the,rstl_1819_0024.txt,txt_rstl
ball and socket joints. These facts made it evident that the,the,rstl_1819_0016.txt,txt_rstl
"a conjecture, however, which the facts collected in this paper do",the,rstl_1819_0014.txt,txt_rstl
the opposite law. These various facts having an obvious-and immediate con-,the,rstl_1819_0014.txt,txt_rstl
"digression, though some of the facts in question may now be",the,rstl_1819_0014.txt,txt_rstl
"have been multiplied, and the facts themselves more accu- rately investigated,",the,rstl_1819_0014.txt,txt_rstl
"to:indulge a hope, that the facts collected-in this paper, may assist",the,rstl_1819_0014.txt,txt_rstl
"have selected the most interesting facts that came under my observation,",the,rstl_1820_0021.txt,txt_rstl
"Society, contained 80 many important facts connected with the skeleton, that",the,rstl_1820_0012.txt,txt_rstl
"fins of the shark. The facts shown in this specimen, it",the,rstl_1820_0012.txt,txt_rstl
"the other, on which the facts that have been detailed have",the,rstl_1820_0012.txt,txt_rstl
which it set out. The facts that were brought forward in,the,rstl_1820_0010.txt,txt_rstl
"as I pre- sume the facts are novel, I shall venture",the,rstl_1820_0007.txt,txt_rstl
only another illustration of the facts previously pointed out by Sir,the,rstl_1820_0007.txt,txt_rstl
"totally at variance with the facts above detailed, as to the",the,rstl_1820_0005.txt,txt_rstl
"Dr. WoLLasToxn' on the new facts dis- covered by M. OxrsTED,",the,rstl_1821_0030.txt,txt_rstl
"its intricacy, and finding the facts which he had to explain",the,rstl_1821_0029.txt,txt_rstl
the phy- sician must these facts be important ; he will,the,rstl_1821_0029.txt,txt_rstl
oxide into carbonic acid. The facts which have been stated sulficiently,the,rstl_1821_0014.txt,txt_rstl
It is evident from these facts that the a&riform ingredient of,the,rstl_1821_0014.txt,txt_rstl
"of this organ, the following facts have been ascertained ; but",the,rstl_1821_0006.txt,txt_rstl
mention some other circumstances and facts belonging to the enquiry. Supposing,the,rstl_1821_0003.txt,txt_rstl
"mind, in consequence of the facts developed ; such as whether",the,rstl_1821_0003.txt,txt_rstl
1820. * There are many facts recorded in the Philosophical Transactions,the,rstl_1821_0003.txt,txt_rstl
there are some very interesting facts to be observed during the,the,rstl_1822_0021.txt,txt_rstl
before the Society the following facts re- specting the skull and,the,rstl_1822_0019.txt,txt_rstl
unlike. At that time the facts had less importance ; the,the,rstl_1822_0019.txt,txt_rstl
"that arise from it. The facts I have collected, seem calculated",the,rstl_1822_0017.txt,txt_rstl
"already appear probable, from the facts above de- scribed, particularly from",the,rstl_1822_0017.txt,txt_rstl
"can be added to the facts already enumerated, to show that",the,rstl_1822_0017.txt,txt_rstl
from warmer latitudes: but the facts developed in this charnel house,the,rstl_1822_0017.txt,txt_rstl
"Asia, Such are the principal facts I observed in the interior",the,rstl_1822_0017.txt,txt_rstl
"arising from the detail of facts we have been describing, are",the,rstl_1822_0017.txt,txt_rstl
more valuable collection of authentic facts relating to the history of,the,rstl_1822_0017.txt,txt_rstl
"As it appears from the facts here detailed that bitumen, or",the,rstl_1823_0032.txt,txt_rstl
"supported by the analogies and facts of physio- logy, which seem",the,rstl_1823_0031.txt,txt_rstl
"exhibiting at one view the facts pointed out by these observations,",the,rstl_1823_0026.txt,txt_rstl
"apply to these observations, the facts that might be actually observed,",the,rstl_1823_0026.txt,txt_rstl
"power, to distinguish between the facts which I am able to",the,rstl_1823_0023.txt,txt_rstl
that the importance of the facts may give some bias in,the,rstl_1823_0023.txt,txt_rstl
he equally disre- garded the facts of anatomy. There may be,the,rstl_1823_0023.txt,txt_rstl
little doubt that these general facts of the condensation of the,the,rstl_1823_0020.txt,txt_rstl
"in air, as the following facts seem to prove. Steel wires",the,rstl_1823_0015.txt,txt_rstl
sufficiently enlarged to identify the facts they were in- tended to,the,rstl_1823_0014.txt,txt_rstl
zenith distance : but the facts we have seen to be,the,rstl_1823_0008.txt,txt_rstl
one of the most curious facts respecting muscular motion that has,the,rstl_1823_0001.txt,txt_rstl
"BrinkLEY's remarks on From the facts that I shall produce, I",the,rstl_1824_0028.txt,txt_rstl
"the same. Comparing these naked facts together, the first impression would",the,rstl_1824_0028.txt,txt_rstl
"became red hot. From the facts which have been stated, it",the,rstl_1824_0018.txt,txt_rstl
"being explained, by examining the facts that have been stated, in",the,rstl_1824_0018.txt,txt_rstl
In this way the following facts were determined. 15t. Carbonic oxide,the,rstl_1824_0018.txt,txt_rstl
with the carbonic oxide. These facts show that at temperatures be=-,the,rstl_1824_0018.txt,txt_rstl
"the analytic process. From the facts which have been 5stated, I",the,rstl_1824_0018.txt,txt_rstl
SECTION III. APPLICATION OF THE FACTS TO THE ANALYSIS OF MIXTURES,the,rstl_1824_0018.txt,txt_rstl
I proceeded to apply the facts of which I was then,the,rstl_1824_0018.txt,txt_rstl
make decisive experiments. Many singular facts have occurred in the course,the,rstl_1824_0015.txt,txt_rstl
"PHILOSOPHICAL TRANSACTIONS. XI. Some curious facts respecting the Walrus and Seal,",the,rstl_1824_0014.txt,txt_rstl
"a quarto page. 5ome curious facts respecting the walrus and seal,",the,rstl_1824_0014.txt,txt_rstl
"I shall con- some curious facts respecting the walrus and seal,",the,rstl_1824_0014.txt,txt_rstl
"MDCCCXXIV.Z72.VINL. pr. 238. Some curious facts respecting the walrus and seal,",the,rstl_1824_0014.txt,txt_rstl
"is also shown. Some curious facts respecting the walrus and seal,",the,rstl_1824_0014.txt,txt_rstl
if we consider rightly the facts discovered by com- of the,the,rstl_1824_0013.txt,txt_rstl
their me- tallic appearance. The facts I have observed are chiefly,the,rstl_1824_0011.txt,txt_rstl
"48. In reasoning upon the facts detailed in this Paper, we",the,rstl_1824_0011.txt,txt_rstl
"remark at present, that the facts now adduced seem to be",the,rstl_1824_0006.txt,txt_rstl
"with the subject, all the facts belonging to it not having",the,rstl_1824_0002.txt,txt_rstl
them I ascertained the following facts : 1. Commencing with a,the,rstl_1825_0002.txt,txt_rstl
"impossible, indeed, to reconcile the facts as they are there stated,",the,rstl_1825_0007.txt,txt_rstl
"It is evident. from the facts above tated, that the deception",the,rstl_1825_0007.txt,txt_rstl
directly : and the new facts almost con- vert this probability,the,rstl_1825_0023.txt,txt_rstl
"On comparing together all the facts which I have detailed, I",the,rstl_1825_0018.txt,txt_rstl
the mole-cricket. 207 two following facts attest- in the tribe of,the,rstl_1825_0012.txt,txt_rstl
"not mention any of the facts in reference to them, such",the,rstl_1825_0015.txt,txt_rstl
note down all the principal: facts resulting from a | close,the,rstl_1825_0015.txt,txt_rstl
"if explained, whe- ther the facts themselves could be reproduced by",the,rstl_1825_0015.txt,txt_rstl
"The two preliminary and curious facts just detailed, con- nected with",the,rstl_1825_0015.txt,txt_rstl
"what appears, from the unquestionable facts collected in the course of",the,rstl_1825_0015.txt,txt_rstl
taking into consideration the various facts which presented themselves during the,the,rstl_1825_0015.txt,txt_rstl
of view ;.s0me of the facts here-detailed confirming in a re-,the,rstl_1826_0035.txt,txt_rstl
agrees well with the observed facts ; since the motion communicated,the,rstl_1826_0034.txt,txt_rstl
to; and one of their facts was contradicted by the assertion,the,rstl_1826_0031.txt,txt_rstl
"anta- gonist-or-unconformable conditions. All these facts bear upon- the same point,",the,rstl_1826_0031.txt,txt_rstl
; but as there are facts connected with the bur- rowing,the,rstl_1826_0029.txt,txt_rstl
it is easy to collect facts affording ample proof that the,the,rstl_1826_0029.txt,txt_rstl
"ence: but while, all the facts connected with the natural history",the,rstl_1826_0029.txt,txt_rstl
"before the Society these new facts respecting pearls at this moment,",the,rstl_1826_0028.txt,txt_rstl
"be derived from the following facts : 15t. When two gases,",the,rstl_1826_0017.txt,txt_rstl
"make full use of the facts announced in my first Paper,",the,rstl_1826_0016.txt,txt_rstl
"other ground than on the facts of anatomy, Experiments are more",the,rstl_1826_0016.txt,txt_rstl
The true interpretation of these facts and statements will be readily,the,rstl_1826_0015.txt,txt_rstl
been raised to redness. These facts establish the peculiarity of this,the,rstl_1826_0015.txt,txt_rstl
expression well known; and the facts adduced show its propriety and,the,rstl_1826_0013.txt,txt_rstl
"the mineral kingdom ? These facts offer an obvious practical application,",the,rstl_1826_0007.txt,txt_rstl
light on the subject. The facts brought forward in this Paper,the,rstl_1827_0027.txt,txt_rstl
one of the most extraordinary facts that has yet appeared in,the,rstl_1827_0027.txt,txt_rstl
when the whole of the facts in my possession are laid,the,rstl_1827_0027.txt,txt_rstl
as I could collect the facts during the reading of the,the,rstl_1827_0026.txt,txt_rstl
"the needle, that all the facts I have stated would become",the,rstl_1827_0021.txt,txt_rstl
I shall also tate the facts which I have ascertained with,the,rstl_1827_0018.txt,txt_rstl
"atom peroxide of iron. The facts stated in this Paper, showing",the,rstl_1827_0018.txt,txt_rstl
"not this the bending of facts to suit an hypothesis, instead",the,rstl_1827_0017.txt,txt_rstl
"being thus arranged, the following facts will be observed. * 15t.",the,rstl_1827_0016.txt,txt_rstl
"heated body, and the following facts will be observed. _ 15t.",the,rstl_1827_0016.txt,txt_rstl
the most important ingredient. These facts strikingly coincide with the mode,the,rstl_1827_0015.txt,txt_rstl
"striking, and, I think, important facts in the investigation of the",the,rstl_1827_0011.txt,txt_rstl
";. since all the leading facts on which-it is founded, are",the,rstl_1827_0009.txt,txt_rstl
"by his representations of the facts that were ascertained, I have",the,rstl_1827_0007.txt,txt_rstl
